Record Type,Record Name,Record Topic,Record SubTopic,Date,Start Time,TTime,CTime,End Time,ETime,Total Time,Restart-1,R1-Start Time,R1-CTime,R1-End Time,R1-ETime
Subject,Root.Web Scrapping,Chrome Dev Tools,,08-Jul-2021,10:21:45 AM,01:00:00,00:23:58,10:45:44 AM,,1439,,,,,
Subject,Root.Web Scrapping.Selenium,Tutorial,,08-Jul-2021,11:40:16 AM,01:00:00,00:43:11,12:23:29 PM,,2592,,,,,
ActivityClasses,ActivityClasses.Daily Activity,Lunch,,08-Jul-2021,12:53:15 PM,00:30:00,00:30:00,02:05:21 PM,00:42:03,4323,,,,,
Subject,Root.Math 10,Trigonometry,,08-Jul-2021,05:08:11 PM,00:50:00,00:50:00,07:08:53 PM,00:27:0,4620,,,,,
ActivityClasses,ActivityClasses.Daily Activity,Dinner + Ent,,08-Jul-2021,09:22:00 PM,01:00:00,00:21:28,09:43:30 PM,,1289,,,,,
Subject,Root.Web Scrapping,Selenium,,08-Jul-2021,10:29:30 PM,01:00:00,01:00:00,12:14:31 AM,00:44:40,6278,,,,,
Subject,Root.Statistical Learning,Supervised Learning,,09-Jul-2021,06:39:02 PM,01:00:00,00:55:55,07:34:58 PM,,3356,,,,,
ActivityClasses,ActivityClasses.Daily Activity.Dinner,Take Dinner,,09-Jul-2021,07:44:38 PM,01:00:00,01:00:00,08:48:56 PM,00:04:15,3855,,,,,
ActivityClasses,ActivityClasses.Daily Activity,Dinner + Ent,,09-Jul-2021,08:53:20 PM,01:00:00,01:00:00,01:44:34 AM,03:51:10,17466,,,,,
Subject,Root.Math 10,Trigonometry,,10-Jul-2021,05:24:19 PM,01:00:00,01:00:00,06:30:23 PM,00:03:48,3828,,,,,
ActivityClasses,ActivityClasses.Daily Activity,Dinner + Ent,,10-Jul-2021,08:20:10 PM,01:00:00,01:00:00,11:21:26 PM,02:01:13,10871,,,,,
ActivityClasses,ActivityClasses.Daily Activity,Entertainment,,10-Jul-2021,11:21:58 PM,01:00:00,01:00:00,01:58:12 AM,01:36:10,9369,,,,,
Subject,Root,Science 10,,11-Jul-2021,11:55:24 AM,01:00:00,00:34:36,12:30:01 PM,,2077,,,,,
ActivityClasses,ActivityClasses.Daily Activity.Lunch,Take Lunch,,11-Jul-2021,12:37:44 PM,00:30:00,00:20:40,12:58:26 PM,,1241,,,,,
ActivityClasses,ActivityClasses.Daily Activity,Lunch,,11-Jul-2021,01:06:24 PM,00:30:00,00:25:36,01:32:02 PM,,1537,,,,,
Subject,Root,Calculus,,11-Jul-2021,01:33:34 PM,00:30:00,00:30:00,02:28:55 PM,00:25:19,3319,,,,,
Subject,Root.Math 10,Trigonometry,,11-Jul-2021,04:08:03 PM,01:00:00,01:00:00,06:13:19 PM,00:50:912,6769,,,,,
ActivityClasses,ActivityClasses.Daily Activity,Dinner + Ent,,11-Jul-2021,09:00:12 PM,01:00:00,01:00:00,11:27:16 PM,01:26:58,8817,,,,,
Subject,Root.Probability for ML,Probability Basic,,12-Jul-2021,08:19:12 AM,01:00:00,01:00:00,09:49:05 AM,00:29:50,5390,,,,,
Subject,Root,Science 10,,12-Jul-2021,11:05:29 AM,01:00:00,01:00:00,12:52:58 PM,00:47:26,6446,,,,,
ActivityClasses,ActivityClasses.Daily Activity,Lunch,,12-Jul-2021,01:06:06 PM,01:00:00,01:00:00,02:24:51 PM,00:18:41,4722,,,,,
Subject,Root.Probability for ML,Probability Basic,,12-Jul-2021,02:25:12 PM,01:00:00,00:47:38,03:12:52 PM,,2859,,,,,
ActivityClasses,ActivityClasses.Daily Activity,Bathing,,12-Jul-2021,04:12:33 PM,00:30:00,00:20:23,04:32:57 PM,,1224,,,,,
Subject,Root,Science 10,,12-Jul-2021,05:07:00 PM,01:00:00,00:49:55,05:56:57 PM,,2996,,,,,
Subject,Root.Math 10,Trigonometry,,12-Jul-2021,05:58:43 PM,00:30:00,00:30:00,06:32:37 PM,00:03:51,2032,,,,,
Project,Root.TM-TYT.Activities,Statistics,,12-Jul-2021,07:41:41 PM,01:00:00,01:00:00,09:44:35 PM,01:02:48,7364,,,,,
ActivityClasses,ActivityClasses.Daily Activity,Fresh,,12-Jul-2021,09:53:08 PM,00:20:00,00:12:33,10:05:41 PM,,754,,,,,
ActivityClasses,ActivityClasses.Daily Activity,Dinner + Ent,,12-Jul-2021,10:05:48 PM,01:00:00,01:00:00,12:03:42 AM,00:57:51,7070,,,,,
Subject,Root.Probability for ML,Probability Basic,,13-Jul-2021,08:39:52 AM,01:00:00,00:55:20,09:35:13 AM,,3321,,,,,
Subject,Root,Science 10,,13-Jul-2021,10:45:33 AM,01:00:00,01:00:00,11:55:27 AM,00:09:50,4191,,,,,
Subject,Root.Probability for ML,Probability Basic,,13-Jul-2021,11:56:55 AM,01:00:00,00:28:58,12:26:11 PM,,1739,,,,,
Subject,Root.Probability for ML,Probability Basic,,13-Jul-2021,12:44:44 PM,01:00:00,00:24:22,01:09:07 PM,,1463,,,,,
ActivityClasses,ActivityClasses.Daily Activity,Bathing,,13-Jul-2021,01:09:38 PM,00:30:00,00:25:07,01:34:46 PM,,1508,,,,,
ActivityClasses,ActivityClasses.Daily Activity,Lunch,,13-Jul-2021,01:37:02 PM,00:30:00,00:30:00,02:25:52 PM,00:18:46,2927,,,,,
Subject,Root.Probability for ML,Probability Basic,,13-Jul-2021,02:31:23 PM,00:30:00,00:29:35,03:11:22 PM,,1776,,,,,
Subject,Root.Math 10,Trigonometry,,13-Jul-2021,05:14:30 PM,00:20:00,00:20:00,05:49:58 PM,00:15:25,2125,,,,,
Subject,Root.Math 10,Linear equations,,13-Jul-2021,05:53:43 PM,00:15:00,00:15:00,06:21:56 PM,00:13:11,1691,,,,,
Subject,Root.Science 10,"Acids, Bases, & Salts",,13-Jul-2021,06:22:16 PM,00:15:00,00:15:00,06:40:02 PM,00:02:44,1065,,,,,
ActivityClasses,ActivityClasses.Entertainment2,Mind Fresh,,13-Jul-2021,07:15:47 PM,00:30:00,00:30:00,07:50:44 PM,00:04:55,2096,,,,,
Project,Root.TM-TYT.Activities,Statistics,,13-Jul-2021,08:20:42 PM,01:00:00,01:00:00,09:53:51 PM,00:33:03,5578,,,,,
ActivityClasses,ActivityClasses.Daily Activity,Dinner + Ent,,13-Jul-2021,10:05:35 PM,00:30:00,00:30:00,11:15:09 PM,00:39:32,4167,,,,,
Project,Root.TM-TYT.Activities,Statistics,,13-Jul-2021,10:55:23 PM,01:00:00,00:20:08,11:15:36 PM,,1209,,,,,
Project,Root.TM-TYT.Activities,Statistics,,13-Jul-2021,11:16:11 PM,00:40:00,00:40:00,12:00:33 AM,00:04:13,2653,,,,,
Subject,Root.Probability for ML,Probability Basic,,14-Jul-2021,09:02:57 AM,01:00:00,01:00:00,10:03:24 AM,00:00:24,3625,,,,,
Subject,Root.Probability for ML,Probability Basic,,14-Jul-2021,10:36:40 AM,01:00:00,00:36:58,11:21:13 AM,,2219,,,,,
Subject,Root,Science 10,,14-Jul-2021,11:21:48 AM,00:30:00,00:30:00,11:52:55 AM,00:01:05,1866,,,,,
ActivityClasses,ActivityClasses.Daily Activity,Fresh,,14-Jul-2021,11:57:09 AM,00:20:00,00:13:50,12:11:00 PM,,831,,,,,
ActivityClasses,ActivityClasses.Daily Activity,Bathing,,14-Jul-2021,12:18:59 PM,00:30:00,00:24:24,12:43:25 PM,,1465,,,,,
ActivityClasses,ActivityClasses.Daily Activity,Lunch,,14-Jul-2021,12:53:44 PM,00:30:00,00:30:00,01:27:35 PM,00:03:49,2030,,,,,
Subject,Root,Science 10,,14-Jul-2021,01:27:51 PM,01:00:00,00:45:10,02:13:03 PM,,2711,,,,,
ActivityClasses,ActivityClasses.Daily Activity,Sleep-Nap,,14-Jul-2021,02:16:50 PM,01:00:00,01:00:00,03:36:46 PM,00:19:52,4792,,,,,
Subject,Root,Science 10,,14-Jul-2021,03:42:07 PM,00:30:00,00:30:00,04:26:32 PM,00:14:22,2663,,,,,
Subject,Root.Math 10,Trigonometry,,14-Jul-2021,05:04:00 PM,00:20:00,00:20:00,05:27:44 PM,00:03:41,1421,,,,,
Subject,Root.Math 10,Linear equations,,14-Jul-2021,05:28:32 PM,00:30:00,00:30:00,06:01:37 PM,00:03:03,1984,,,,,
Subject,Root.Science 10,"Acids, Bases, & Salts",,14-Jul-2021,06:03:18 PM,00:30:00,00:27:16,06:30:36 PM,,1637,,,,,
ActivityClasses,ActivityClasses.Entertainment2,Mind Fresh,,14-Jul-2021,07:14:44 PM,01:00:00,00:51:30,08:06:17 PM,,3091,,,,,
Project,Root.TM-TYT.Activities,Statistics,,14-Jul-2021,08:08:40 PM,01:00:00,00:46:37,08:55:29 PM,,2798,,,,,
ActivityClasses,ActivityClasses.Daily Activity,Dinner + Ent,,14-Jul-2021,09:06:02 PM,01:00:00,01:00:00,10:16:22 PM,00:10:17,4217,,,,,
Project,Root.TM-TYT.Activities,Statistics,,14-Jul-2021,10:53:10 PM,00:50:00,00:50:00,11:58:56 PM,00:15:35,3936,,,,,
Project,Root.TM-TYT.Activities,Statistics,,15-Jul-2021,12:01:17 AM,00:30:00,00:30:00,01:05:01 AM,00:33:42,3822,,,,,
ActivityClasses,ActivityClasses.Entertainment2,Mind Fresh,,15-Jul-2021,07:57:49 AM,00:30:00,00:30:00,08:33:36 AM,00:05:43,2144,,,,,
Subject,Root.Probability for ML,Probability Basic,,15-Jul-2021,08:38:20 AM,01:00:00,01:00:00,10:09:26 AM,00:31:03,5463,,,,,
ActivityClasses,ActivityClasses.Daily Activity,Sleep-Nap,,15-Jul-2021,11:26:49 AM,00:30:00,00:30:00,12:08:20 PM,00:11:29,2489,,,,,
Subject,Root.Probability for ML,Probability Basic,,15-Jul-2021,12:32:18 PM,01:00:00,00:11:00,12:43:19 PM,,661,,,,,
ActivityClasses,ActivityClasses.Daily Activity,Lunch,,15-Jul-2021,01:07:57 PM,00:30:00,00:30:00,02:33:28 PM,00:55:30,5129,,,,,
ActivityClasses,ActivityClasses.Daily Activity,Sleep-Nap,,15-Jul-2021,02:33:43 PM,00:30:00,00:24:48,02:58:33 PM,,1489,,,,,
Subject,Root,Science 10,,15-Jul-2021,03:02:13 PM,01:00:00,00:55:14,03:57:31 PM,,3315,,,,,
Subject,Root.Math 10,Linear equations,,15-Jul-2021,05:11:26 PM,00:50:00,00:50:00,06:05:47 PM,00:04:18,3259,,,,,
Subject,Root.Science 10,"Acids, Bases, & Salts",,15-Jul-2021,06:08:04 PM,00:25:00,00:25:00,06:33:20 PM,00:00:12,1513,,,,,
ActivityClasses,ActivityClasses.Entertainment2,Mind Fresh,,15-Jul-2021,06:53:31 PM,00:30:00,00:23:47,07:17:19 PM,,1428,,,,,
ActivityClasses,ActivityClasses.Daily Activity,Sleep-Nap,,15-Jul-2021,07:17:43 PM,00:30:00,00:27:55,07:45:40 PM,,1676,,,,,
Subject,Root.Probability for ML,Permutation & Combanation,,15-Jul-2021,07:49:30 PM,01:00:00,01:00:00,09:00:14 PM,00:10:40,4241,,,,,
ActivityClasses,ActivityClasses.Daily Activity,Dinner + Ent,,15-Jul-2021,09:05:49 PM,01:00:00,01:00:00,10:23:22 PM,00:17:28,4648,,,,,
Project,Root.TM-TYT.Activities,Statistics,,15-Jul-2021,10:24:39 PM,01:00:00,01:00:00,11:57:48 PM,00:33:06,5586,,,,,
Subject,Root.Web Scratching,Pandas,,16-Jul-2021,12:13:34 AM,00:30:00,00:15:58,12:29:33 AM,,959,,,,,
ActivityClasses,ActivityClasses.Daily Activity,Fresh,,16-Jul-2021,12:29:43 AM,00:20:00,00:11:17,12:41:01 AM,,678,,,,,
ActivityClasses,ActivityClasses.Entertainment2,Mind Fresh,,16-Jul-2021,07:50:28 AM,00:30:00,00:30:00,08:21:40 AM,00:01:10,1871,,,,,
Subject,Root.Probability for ML,Permutation & Combanation,,16-Jul-2021,08:25:49 AM,01:00:00,01:00:00,09:40:26 AM,00:14:29,4470,,,,,
Subject,Root.Probability for ML,Permutation & Combanation,,16-Jul-2021,10:41:43 AM,01:00:00,00:45:43,11:29:26 AM,,2744,,,,,
ActivityClasses,ActivityClasses.Daily Activity,Fresh,,16-Jul-2021,11:30:49 AM,00:20:00,00:17:42,11:48:32 AM,,1063,,,,,
ActivityClasses,ActivityClasses.Daily Activity,Sleep-Nap,,16-Jul-2021,11:57:06 AM,00:30:00,00:29:25,12:26:33 PM,,1766,,,,,
ActivityClasses,ActivityClasses.Daily Activity,Lunch,,16-Jul-2021,01:09:50 PM,01:00:00,00:50:15,02:00:07 PM,,3016,,,,,
Subject,Root,Math 10,,16-Jul-2021,02:00:17 PM,01:00:00,01:00:00,03:33:27 PM,00:33:06,5586,,,,,
Subject,Root,Science 10,,16-Jul-2021,01:58:59 PM,01:00:00,01:00:00,04:42:38 PM,01:43:36,9814,,,,,
Subject,Root.Science 10,LIght and Reflection,,16-Jul-2021,05:10:52 PM,00:50:00,00:00:27,05:11:20 PM,,28,,,,,
Subject,Root.Science 10,Science 10 Notes,,20-Jul-2021,11:08:28 AM,01:00:00,00:50:39,12:19:39 PM,,3040,,,,,
ActivityClasses,ActivityClasses.Daily Activity,Motivational,,20-Jul-2021,12:24:19 PM,00:20:00,00:13:51,12:38:12 PM,,832,,,,,
ActivityClasses,ActivityClasses.Daily Activity,Fresh,,20-Jul-2021,01:17:42 PM,00:20:00,00:20:00,01:44:27 PM,00:06:44,1604,,,,,
ActivityClasses,ActivityClasses.Daily Activity,Lunch,,20-Jul-2021,01:56:40 PM,00:30:00,00:27:30,02:24:12 PM,,1651,,,,,
Subject,Root.Science 10,Science 10 Notes,,20-Jul-2021,02:33:28 PM,01:00:00,00:22:08,02:55:38 PM,,1329,,,,,
Subject,Root.Math 10,Linear equations,,20-Jul-2021,05:23:36 PM,00:35:00,00:35:00,06:01:25 PM,00:02:46,2267,,,,,
Subject,Root.Science 10,"Acids, Bases, & Salts",,20-Jul-2021,06:03:21 PM,00:30:00,00:30:00,06:42:07 PM,00:08:44,2325,,,,,
ActivityClasses,ActivityClasses.Daily Activity,Lunch,,20-Jul-2021,09:10:18 PM,00:30:00,00:30:00,10:39:23 PM,00:59:03,5342,,,,,
Subject,Root.Science 10,Science 10 Notes,,20-Jul-2021,10:39:39 PM,01:00:00,01:00:00,11:48:46 PM,00:09:04,4145,,,,,
Subject,Root.Science 10,Science 10 Notes,,21-Jul-2021,07:46:44 AM,01:00:00,00:47:03,08:38:01 AM,,2824,,,,,
Subject,Root.Science 10,Science 10 Notes,,21-Jul-2021,10:11:33 AM,01:00:00,00:04:27,10:16:00 AM,,268,,,,,
Subject,Root.Probability for ML,Statististics & Probability 11,,21-Jul-2021,10:16:30 AM,01:00:00,00:09:12,10:25:43 AM,,553,,,,,
Subject,Root,Calculus,,21-Jul-2021,02:39:35 PM,00:20:00,00:20:00,03:09:39 PM,00:10:01,1802,,,,,
Subject,Root.Math 10,Linear equations,,21-Jul-2021,05:05:26 PM,00:50:00,00:50:00,05:59:11 PM,00:03:42,3223,,,,,
Subject,Root.Science 10,"Acids, Bases, & Salts",,21-Jul-2021,05:59:48 PM,00:30:00,00:30:00,06:29:57 PM,00:00:06,1807,,,,,
Subject,Root.Science 10,Science 10 Notes,,21-Jul-2021,09:01:01 PM,01:00:00,00:35:06,09:36:10 PM,,2107,,,,,
ActivityClasses,ActivityClasses.Daily Activity,Dinner + Ent,,21-Jul-2021,09:38:23 PM,01:00:00,01:00:00,11:15:40 PM,00:37:13,5833,,,,,
Subject,Root.Probability for ML,Statististics & Probability 11,,22-Jul-2021,06:07:18 AM,01:00:00,00:23:10,06:30:28 AM,,1391,,,,,
Subject,Root.Probability for ML,Statististics & Probability 11,,22-Jul-2021,06:48:39 AM,00:30:00,00:30:00,07:31:15 AM,00:12:35,2555,,,,,
Subject,Root,Physics 11,,22-Jul-2021,07:52:13 AM,01:00:00,00:39:45,08:32:00 AM,,2386,,,,,
ActivityClasses,ActivityClasses.Daily Activity.Lunch,Take Lunch,,22-Jul-2021,08:54:39 AM,00:20:00,00:20:00,09:14:43 AM,00:00:02,1203,,,,,
ActivityClasses,ActivityClasses.Daily Activity,Bathing,,22-Jul-2021,09:59:14 AM,00:20:00,00:20:00,10:20:28 AM,00:01:12,1273,,,,,
ActivityClasses,ActivityClasses.Daily Activity,Lunch,,22-Jul-2021,10:20:42 AM,00:30:00,00:30:00,12:01:06 PM,01:10:23,6022,,,,,
Subject,Root,Physics 11,,22-Jul-2021,02:39:41 PM,01:00:00,00:43:33,03:23:15 PM,,2614,,,,,
Subject,Root.Math 10,Linear equations,,22-Jul-2021,05:25:09 PM,00:40:00,00:40:00,06:29:11 PM,00:23:59,3839,,,,,
Subject,Root,Physics 11,,23-Jul-2021,01:36:30 PM,01:00:00,00:33:35,02:10:08 PM,,2016,,,,,
ActivityClasses,ActivityClasses.Daily Activity,Fresh,,23-Jul-2021,02:12:48 PM,00:20:00,00:20:00,02:33:00 PM,00:00:10,1211,,,,,
Subject,Root,Physics 11,,23-Jul-2021,02:35:29 PM,00:15:00,00:11:03,02:46:35 PM,,664,,,,,
ActivityClasses,ActivityClasses.Daily Activity,Bathing,,23-Jul-2021,02:51:56 PM,00:20:00,00:20:00,03:13:23 PM,00:01:22,1283,,,,,
Subject,Root,Statistical Learning,,23-Jul-2021,04:29:46 PM,00:30:00,00:28:23,04:58:11 PM,,1704,,,,,
Subject,Root.Math 10,Linear equations,,23-Jul-2021,05:12:45 PM,00:50:00,00:50:00,06:03:04 PM,00:00:16,3017,,,,,
Subject,Root.Science 10,"Acids, Bases, & Salts",,23-Jul-2021,06:04:30 PM,00:25:00,00:25:00,06:36:01 PM,00:06:28,1889,,,,,
Subject,Root,Statistical Learning,,23-Jul-2021,07:27:00 PM,01:00:00,00:39:52,08:06:54 PM,,2393,,,,,
ActivityClasses,ActivityClasses.Daily Activity,Dinner + Ent,,23-Jul-2021,08:51:56 PM,01:00:00,01:00:00,10:16:59 PM,00:24:58,5099,,,,,
Subject,Root,Statistical Learning,,24-Jul-2021,06:54:57 AM,01:00:00,00:00:02,06:54:59 AM,,3,,,,,
Subject,Root,Statistical Learning,,24-Jul-2021,06:56:18 AM,01:00:00,00:49:08,07:45:27 AM,,2949,,,,,
Subject,Root,Statistical Learning,,24-Jul-2021,08:37:52 AM,01:00:00,00:49:07,09:27:01 AM,,2948,,,,,
ActivityClasses,ActivityClasses.Daily Activity,Fresh,,24-Jul-2021,01:23:41 PM,00:20:00,00:12:52,01:36:34 PM,,773,,,,,
ActivityClasses,ActivityClasses.Daily Activity,Bathing,,24-Jul-2021,01:36:41 PM,00:30:00,00:19:03,01:55:44 PM,,1144,,,,,
ActivityClasses,ActivityClasses.Daily Activity,Lunch,,24-Jul-2021,01:55:55 PM,01:00:00,00:54:03,02:50:01 PM,,3244,,,,,
ActivityClasses,ActivityClasses.Entertainment2,Mind Fresh,,24-Jul-2021,08:03:37 AM,00:30:00,00:30:00,02:50:21 PM,01:06:18642,11828,,,,,
Subject,Root.Math 10,Linear equations,,24-Jul-2021,05:13:00 PM,00:40:00,00:40:00,06:32:56 PM,00:39:53,4792,,,,,
Subject,Root,Statistical Learning,,25-Jul-2021,09:22:25 AM,01:00:00,00:27:03,09:49:29 AM,,1624,,,,,
Subject,Root,Statistical Learning,,25-Jul-2021,10:14:30 AM,00:20:00,00:20:00,10:36:06 AM,00:01:34,1295,,,,,
ActivityClasses,ActivityClasses.Daily Activity,Entertainment,,25-Jul-2021,01:58:04 PM,01:00:00,01:00:00,08:12:38 PM,01:57:11851,17789,,,,,
ActivityClasses,ActivityClasses.Daily Activity,Dinner + Ent,,25-Jul-2021,08:36:29 PM,01:00:00,01:00:00,01:30:35 AM,01:51:7382,17406,,,,,
Subject,Root,Statistical Learning,,27-Jul-2021,10:29:34 AM,01:00:00,01:00:00,11:32:36 AM,00:02:59,3780,,,,,
Subject,Root,Statistical Learning,,27-Jul-2021,11:58:37 AM,00:30:00,00:23:12,12:21:50 PM,,1393,,,,,
ActivityClasses,ActivityClasses.Daily Activity,Lunch,,27-Jul-2021,12:22:21 PM,00:30:00,00:30:00,01:03:32 PM,00:11:09,2469,,,,,
Subject,Root,Statistical Learning,,27-Jul-2021,01:03:41 PM,01:00:00,01:00:00,02:08:26 PM,00:04:41,3882,,,,,
ActivityClasses,ActivityClasses.Daily Activity,Sleep-Nap,,27-Jul-2021,02:14:07 PM,01:30:00,01:30:00,04:24:15 PM,00:40:04,7804,,,,,
Subject,Root.Math 10,Linear equations,,27-Jul-2021,05:13:13 PM,00:50:00,00:00:27,05:13:41 PM,,28,,,,,
Subject,Root.Math 10,Linear equations,,27-Jul-2021,05:28:43 PM,00:40:00,00:40:00,06:40:35 PM,00:31:50,4309,,,,,
ActivityClasses,ActivityClasses.Daily Activity,Dinner,,27-Jul-2021,08:38:23 PM,00:30:00,00:30:00,09:56:19 PM,00:47:53,4673,,,,,
Subject,Root,Statistical Learning,,27-Jul-2021,09:56:32 PM,01:00:00,01:00:00,11:30:45 PM,00:25:44,5144,,,,,
Subject,Root,Statistical Learning,,28-Jul-2021,10:07:35 AM,01:00:00,00:45:51,10:53:28 AM,,2752,,,,,
Subject,Root.Math 10,Linear equations,,28-Jul-2021,05:06:07 PM,00:30:00,00:30:00,06:36:07 PM,00:59:57,5394,,,,,
ActivityClasses,ActivityClasses.Entertainment2,Mind Fresh,,28-Jul-2021,07:39:16 PM,01:00:00,01:00:00,02:04:06 AM,05:24:48,23079,,,,,
Subject,Root,Statistical Learning,,29-Jul-2021,11:12:26 AM,01:00:00,01:00:00,12:26:46 PM,00:14:18,4458,,,,,
Subject,Root,Statistical Learning,,29-Jul-2021,02:09:24 PM,01:00:00,01:00:00,03:39:21 PM,00:29:55,5395,,,,,
Subject,Root.Math 10,Linear equations,,29-Jul-2021,05:12:27 PM,00:50:00,00:50:00,06:31:01 PM,00:28:30,4710,,,,,
ActivityClasses,ActivityClasses.Daily Activity,Lunch,,29-Jul-2021,01:40:12 PM,00:30:00,00:30:00,07:15:22 PM,02:51:8047,17085,,,,,
Subject,Root,Statistical Learning,,29-Jul-2021,07:26:25 PM,01:00:00,00:00:17,07:26:43 PM,,18,,,,,
Subject,Root.Probability for ML,Statististics & Probability 11,,29-Jul-2021,07:26:54 PM,01:00:00,00:16:17,07:46:19 PM,,978,,,,,
